Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-05-31 15:08:11
OpenMP threads number, per Process;1
Used statistics;./in.chain.scaled_2048-single_1n_1ont_2048k_aps
Elapsed Time, s;4.23
MPI Time, s;0.07
MPI Time, % of Elapsed Time;1.65
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.05
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;1.12
MPI Hotspot 2 - MPI_Alltoallv, s;0.02
MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time;0.50
MPI Hotspot 3 - MPI_Allreduce, s;0.00
MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time;0.01
MPI Hotspot 4 - MPI_Cart_create, s;0.00
MPI Hotspot 4 - MPI_Cart_create, % of Elapsed Time;0.00
MPI Hotspot 5 - MPI_Bcast, s;0.00
MPI Hotspot 5 - MPI_Bcast, % of Elapsed Time;0.00
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;        895.00
Virtual,MB;       2113.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;            4.23 ;Rank 0
  MAX;            4.23 ;Rank 0
  AVG;            4.23 ;

MPI Time, s
Total;            0.07 ;all ranks
  MIN;            0.07 ;Rank 0
  MAX;            0.07 ;Rank 0
  AVG;            0.07 ;

MPI Time, % of Elapsed Time
  MIN;            1.65 ;Rank 0
  MAX;            1.65 ;Rank 0
  AVG;            1.65 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.05 ;all ranks
  MIN;            0.05 ;Rank 0
  MAX;            0.05 ;Rank 0
  AVG;            0.05 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;            1.12 ;Rank 0
  MAX;            1.12 ;Rank 0
  AVG;            1.12 ;

MPI Hotspot 2 - MPI_Alltoallv, s
Total;            0.02 ;all ranks
  MIN;            0.02 ;Rank 0
  MAX;            0.02 ;Rank 0
  AVG;            0.02 ;

MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time
  MIN;            0.50 ;Rank 0
  MAX;            0.50 ;Rank 0
  AVG;            0.50 ;

MPI Hotspot 3 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 4 - MPI_Cart_create, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Cart_create, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Bcast, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Bcast, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;          895.00 ;all ranks
  MIN;          895.00 ;Rank 0
  MAX;          895.00 ;Rank 0
  AVG;          895.00 ;

Resident Memory Usage per Node, MB
Total;          895.00 ;all nodes
  MIN;          895.00 ;Node instance-20220530-1006
  MAX;          895.00 ;Node instance-20220530-1006
  AVG;          895.00 ;

Virtual Memory Usage per Rank, MB
Total;         2113.00 ;all ranks
  MIN;         2113.00 ;Rank 0
  MAX;         2113.00 ;Rank 0
  AVG;         2113.00 ;

Virtual Memory Usage per Node, MB
Total;         2113.00 ;all nodes
  MIN;         2113.00 ;Node instance-20220530-1006
  MAX;         2113.00 ;Node instance-20220530-1006
  AVG;         2113.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;            4.23;            0.07;           1.65;            0.00;           0.00
| TOTAL;            4.23;            0.07;           1.65;            0.00;           0.00
| AVG  ;            4.23;            0.07;           1.65;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;4.23;sec
MPI Time;0.07;sec;1.65%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.05;            1.12;             N/A;             N/A;               1;             N/A
       MPI_Alltoallv;            0.02;            0.50;             N/A;             N/A;               6;             N/A
       MPI_Allreduce;            0.00;            0.01;             N/A;             N/A;              37;             N/A
     MPI_Cart_create;            0.00;            0.00;             N/A;             N/A;               2;             N/A
           MPI_Bcast;            0.00;            0.00;             N/A;             N/A;             419;             N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;               6;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              13;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               5;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.07;            1.65;             N/A;             N/A;             509;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.05;            1.12;             N/A;             N/A;               1             ;N/A
       MPI_Alltoallv;            0.02;            0.50;             N/A;             N/A;               6             ;N/A
       MPI_Allreduce;            0.00;            0.01;             N/A;             N/A;              37             ;N/A
     MPI_Cart_create;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
           MPI_Bcast;            0.00;            0.00;             N/A;             N/A;             419             ;N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              13             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               5             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.05;           68.11     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0476          
                              ; Avg:;0.0476          
                              ; Max:;0.0476          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Alltoallv;            0.02;           30.56     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0036          
                              ; Max:;0.0203          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            0.89     ;            0.00    ;            0.00;              N/A;             N/A;               37
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0005          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.18     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0001          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.15     ;            0.00    ;            0.00;              N/A;             N/A;              419
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Alltoall;            0.00;            0.05     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
