Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-05-31 14:39:37
OpenMP threads number, per Process;1
Used statistics;./in.rhodo.scaled_2048-single_1n_1ont_2048k_aps
Elapsed Time, s;18.98
MPI Time, s;0.08
MPI Time, % of Elapsed Time;0.41
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.05
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;0.25
MPI Hotspot 2 - MPI_Alltoallv, s;0.03
MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time;0.14
MPI Hotspot 3 - MPI_Comm_dup, s;0.00
MPI Hotspot 3 - MPI_Comm_dup, % of Elapsed Time;0.01
MPI Hotspot 4 - MPI_Allreduce, s;0.00
MPI Hotspot 4 - MPI_Allreduce, % of Elapsed Time;0.00
MPI Hotspot 5 - MPI_Allgather, s;0.00
MPI Hotspot 5 - MPI_Allgather, % of Elapsed Time;0.00
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;       2858.00
Virtual,MB;       5195.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;           18.98 ;Rank 0
  MAX;           18.98 ;Rank 0
  AVG;           18.98 ;

MPI Time, s
Total;            0.08 ;all ranks
  MIN;            0.08 ;Rank 0
  MAX;            0.08 ;Rank 0
  AVG;            0.08 ;

MPI Time, % of Elapsed Time
  MIN;            0.41 ;Rank 0
  MAX;            0.41 ;Rank 0
  AVG;            0.41 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.05 ;all ranks
  MIN;            0.05 ;Rank 0
  MAX;            0.05 ;Rank 0
  AVG;            0.05 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;            0.25 ;Rank 0
  MAX;            0.25 ;Rank 0
  AVG;            0.25 ;

MPI Hotspot 2 - MPI_Alltoallv, s
Total;            0.03 ;all ranks
  MIN;            0.03 ;Rank 0
  MAX;            0.03 ;Rank 0
  AVG;            0.03 ;

MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time
  MIN;            0.14 ;Rank 0
  MAX;            0.14 ;Rank 0
  AVG;            0.14 ;

MPI Hotspot 3 - MPI_Comm_dup, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Comm_dup, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 4 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Allgather, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Allgather, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;         2858.00 ;all ranks
  MIN;         2858.00 ;Rank 0
  MAX;         2858.00 ;Rank 0
  AVG;         2858.00 ;

Resident Memory Usage per Node, MB
Total;         2858.00 ;all nodes
  MIN;         2858.00 ;Node instance-20220530-1006
  MAX;         2858.00 ;Node instance-20220530-1006
  AVG;         2858.00 ;

Virtual Memory Usage per Rank, MB
Total;         5195.00 ;all ranks
  MIN;         5195.00 ;Rank 0
  MAX;         5195.00 ;Rank 0
  AVG;         5195.00 ;

Virtual Memory Usage per Node, MB
Total;         5195.00 ;all nodes
  MIN;         5195.00 ;Node instance-20220530-1006
  MAX;         5195.00 ;Node instance-20220530-1006
  AVG;         5195.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;           18.98;            0.08;           0.41;            0.00;           0.00
| TOTAL;           18.98;            0.08;           0.41;            0.00;           0.00
| AVG  ;           18.98;            0.08;           0.41;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;18.98;sec
MPI Time;0.08;sec;0.41%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.05;            0.25;             N/A;             N/A;               1;             N/A
       MPI_Alltoallv;            0.03;            0.14;             N/A;             N/A;              21;             N/A
        MPI_Comm_dup;            0.00;            0.01;             N/A;             N/A;               7;             N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              91;             N/A
       MPI_Allgather;            0.00;            0.00;             N/A;             N/A;              14;             N/A
           MPI_Bcast;            0.00;            0.00;             N/A;             N/A;             859;             N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;              21;             N/A
     MPI_Cart_create;            0.00;            0.00;             N/A;             N/A;               2;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              26;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;              17;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.08;            0.41;             N/A;             N/A;            1079;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.05;            0.25;             N/A;             N/A;               1             ;N/A
       MPI_Alltoallv;            0.03;            0.14;             N/A;             N/A;              21             ;N/A
        MPI_Comm_dup;            0.00;            0.01;             N/A;             N/A;               7             ;N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              91             ;N/A
       MPI_Allgather;            0.00;            0.00;             N/A;             N/A;              14             ;N/A
           MPI_Bcast;            0.00;            0.00;             N/A;             N/A;             859             ;N/A
        MPI_Alltoall;            0.00;            0.00;             N/A;             N/A;              21             ;N/A
     MPI_Cart_create;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;              26             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;              17             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               6             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.05;           61.74     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0479          
                              ; Avg:;0.0479          
                              ; Max:;0.0479          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Alltoallv;            0.03;           34.16     ;            0.00    ;            0.00;              N/A;             N/A;               21
                              ; Min:;0.0000          
                              ; Avg:;0.0013          
                              ; Max:;0.0211          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Comm_dup;            0.00;            1.92     ;            0.00    ;            0.00;              N/A;             N/A;                7
                              ; Min:;0.0000          
                              ; Avg:;0.0002          
                              ; Max:;0.0006          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            0.90     ;            0.00    ;            0.00;              N/A;             N/A;               91
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0005          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allgather;            0.00;            0.65     ;            0.00    ;            0.00;              N/A;             N/A;               14
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0005          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.23     ;            0.00    ;            0.00;              N/A;             N/A;              859
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Alltoall;            0.00;            0.16     ;            0.00    ;            0.00;              N/A;             N/A;               21
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.15     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0001          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
               MPI_Barrier;            0.00;            0.04     ;            0.00    ;            0.00;              N/A;             N/A;                6
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_free;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_rank;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;               26
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Cart_get;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_size;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;               17
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
| TOTAL                   ;            0.08;          100.00     ;            0.00    ;            0.00;              N/A;             N/A;             1079

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| Communicators used in the application
Communicator Id;Communicator Size;Time (Rank Average)(sec);Ranks
