Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-07-03 15:09:02
OpenMP threads number, per Process;1
Used statistics;./in.chain-long.scaled_2048_1n_1ont_2048k_aps
Elapsed Time, s;2.49
MPI Time, s;0.32
MPI Time, % of Elapsed Time;12.72
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.31
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;12.45
MPI Hotspot 2 - MPI_Alltoallv, s;0.01
MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time;0.22
MPI Hotspot 3 - MPI_Allreduce, s;0.00
MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time;0.03
MPI Hotspot 4 - MPI_Bcast, s;0.00
MPI Hotspot 4 - MPI_Bcast, % of Elapsed Time;0.01
MPI Hotspot 5 - MPI_Cart_create, s;0.00
MPI Hotspot 5 - MPI_Cart_create, % of Elapsed Time;0.01
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;        929.00
Virtual,MB;       2155.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;            2.49 ;Rank 0
  MAX;            2.49 ;Rank 0
  AVG;            2.49 ;

MPI Time, s
Total;            0.32 ;all ranks
  MIN;            0.32 ;Rank 0
  MAX;            0.32 ;Rank 0
  AVG;            0.32 ;

MPI Time, % of Elapsed Time
  MIN;           12.72 ;Rank 0
  MAX;           12.72 ;Rank 0
  AVG;           12.72 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.31 ;all ranks
  MIN;            0.31 ;Rank 0
  MAX;            0.31 ;Rank 0
  AVG;            0.31 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;           12.45 ;Rank 0
  MAX;           12.45 ;Rank 0
  AVG;           12.45 ;

MPI Hotspot 2 - MPI_Alltoallv, s
Total;            0.01 ;all ranks
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time
  MIN;            0.22 ;Rank 0
  MAX;            0.22 ;Rank 0
  AVG;            0.22 ;

MPI Hotspot 3 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.03 ;Rank 0
  MAX;            0.03 ;Rank 0
  AVG;            0.03 ;

MPI Hotspot 4 - MPI_Bcast, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Bcast, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 5 - MPI_Cart_create, s
Total;            0.00 ;all ranks
