Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-07-02 18:21:37
OpenMP threads number, per Process;1
Used statistics;./in.lj-long.scaled_2048_1n_1ont_2048k_aps
Elapsed Time, s;1.34
MPI Time, s;0.30
MPI Time, % of Elapsed Time;22.55
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.30
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;22.53
MPI Hotspot 2 - MPI_Bcast, s;0.00
MPI Hotspot 2 - MPI_Bcast, % of Elapsed Time;0.01
MPI Hotspot 3 - MPI_Cart_create, s;0.00
MPI Hotspot 3 - MPI_Cart_create, % of Elapsed Time;0.01
MPI Hotspot 4 - MPI_Allreduce, s;0.00
MPI Hotspot 4 - MPI_Allreduce, % of Elapsed Time;0.00
MPI Hotspot 5 - MPI_Barrier, s;0.00
MPI Hotspot 5 - MPI_Barrier, % of Elapsed Time;0.00
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;        564.00
Virtual,MB;       1761.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;            1.34 ;Rank 0
  MAX;            1.34 ;Rank 0
  AVG;            1.34 ;

MPI Time, s
Total;            0.30 ;all ranks
  MIN;            0.30 ;Rank 0
  MAX;            0.30 ;Rank 0
  AVG;            0.30 ;

MPI Time, % of Elapsed Time
  MIN;           22.55 ;Rank 0
  MAX;           22.55 ;Rank 0
  AVG;           22.55 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.30 ;all ranks
  MIN;            0.30 ;Rank 0
  MAX;            0.30 ;Rank 0
  AVG;            0.30 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;           22.53 ;Rank 0
  MAX;           22.53 ;Rank 0
  AVG;           22.53 ;

MPI Hotspot 2 - MPI_Bcast, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 2 - MPI_Bcast, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 3 - MPI_Cart_create, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Cart_create, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 4 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Barrier, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Barrier, % of Elapsed Time
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;          564.00 ;all ranks
  MIN;          564.00 ;Rank 0
  MAX;          564.00 ;Rank 0
  AVG;          564.00 ;

Resident Memory Usage per Node, MB
Total;          564.00 ;all nodes
  MIN;          564.00 ;Node instance-20220702-1848
  MAX;          564.00 ;Node instance-20220702-1848
  AVG;          564.00 ;

Virtual Memory Usage per Rank, MB
Total;         1761.00 ;all ranks
  MIN;         1761.00 ;Rank 0
  MAX;         1761.00 ;Rank 0
  AVG;         1761.00 ;

Virtual Memory Usage per Node, MB
Total;         1761.00 ;all nodes
  MIN;         1761.00 ;Node instance-20220702-1848
  MAX;         1761.00 ;Node instance-20220702-1848
  AVG;         1761.00 ;

| MPI Time per Rank for all Ranks
Rank;Elapsed Time(sec);    MPI;Time(sec);    MPI;Time(%);Imbalance(sec);Imbalance(%)
  0000 ;            1.34;            0.30;          22.55;            0.00;           0.00
| TOTAL;            1.34;            0.30;          22.55;            0.00;           0.00
| AVG  ;            1.34;            0.30;          22.55;            0.00;           0.00

| Number of ranks = 1

|#########################################################
| RANK 0
|#########################################################
Elapsed Time;1.34;sec
MPI Time;0.30;sec;22.55%
MPI Imbalance;0.00;sec;0.00%

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;AvrMsgSize(B)
            MPI_Init;            0.30;           22.53;             N/A;             N/A;               1;             N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;              61;             N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               1;             N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              14;             N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               2;             N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               1;             N/A
            MPI_Scan;            0.00;            0.00;             N/A;             N/A;               1;             N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               3;             N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               1;             N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;               9;             N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               4;             N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               1;             N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2;             N/A
| TOTAL             ;            0.30;           22.55;             N/A;             N/A;             101;             N/A

Function;Time(sec);Time(%);Volume(MB);Volume(%);Calls;MsgSize(B)
            MPI_Init;            0.30;           22.53;             N/A;             N/A;               1             ;N/A
           MPI_Bcast;            0.00;            0.01;             N/A;             N/A;              61             ;N/A
     MPI_Cart_create;            0.00;            0.01;             N/A;             N/A;               1             ;N/A
       MPI_Allreduce;            0.00;            0.00;             N/A;             N/A;              14             ;N/A
         MPI_Barrier;            0.00;            0.00;             N/A;             N/A;               2             ;N/A
       MPI_Comm_free;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
            MPI_Scan;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
      MPI_Cart_shift;            0.00;            0.00;             N/A;             N/A;               3             ;N/A
        MPI_Cart_get;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
       MPI_Comm_rank;            0.00;            0.00;             N/A;             N/A;               9             ;N/A
       MPI_Comm_size;            0.00;            0.00;             N/A;             N/A;               4             ;N/A
       MPI_Cart_rank;            0.00;            0.00;             N/A;             N/A;               1             ;N/A
       MPI_Type_size;            0.00;            0.00;             N/A;             N/A;               2             ;N/A

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| % - percentage of MPI functions total time
| Function summary for all Ranks
Function;Time(sec);Time(%);Imbalance(sec);Imbalance(%);Volume(MB);Volume(%);Calls
                  MPI_Init;            0.30;           99.90     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.3023          
                              ; Avg:;0.3023          
                              ; Max:;0.3023          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                 MPI_Bcast;            0.00;            0.04     ;            0.00    ;            0.00;              N/A;             N/A;               61
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
           MPI_Cart_create;            0.00;            0.03     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0001          
                              ; Avg:;0.0001          
                              ; Max:;0.0001          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Allreduce;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;               14
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
               MPI_Barrier;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                2
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_free;            0.00;            0.01     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
                  MPI_Scan;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
            MPI_Cart_shift;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                3
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
              MPI_Cart_get;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                1
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_rank;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                9
                              ; Min:;0.0000          
                              ; Avg:;0.0000          
                              ; Max:;0.0000          
|-----------------------------------------------------------------------------------------------------------------------------------------------------------
             MPI_Comm_size;            0.00;            0.00     ;            0.00    ;            0.00;              N/A;             N/A;                4
                              ; Min:;0.0000          
| TOTAL                   ;            0.30;          100.00     ;            0.00    ;            0.00;              N/A;             N/A;              101

WARNING: No information about Volume of transfers. Set the APS_STAT_LEVEL value to 2 or greater to generate results. 
| Communicators used in the application
Communicator Id;Communicator Size;Time (Rank Average)(sec);Ranks
