Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-05-26 09:15:10
OpenMP threads number, per Process;1
Used statistics;./in.rhodo.scaled_2048.timer_1n_1ont_2048k_aps
Elapsed Time, s;10.45
MPI Time, s;0.19
MPI Time, % of Elapsed Time;1.83
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.17
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;1.64
MPI Hotspot 2 - MPI_Alltoallv, s;0.02
MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time;0.15
MPI Hotspot 3 - MPI_Allreduce, s;0.00
MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time;0.01
MPI Hotspot 4 - MPI_Comm_dup, s;0.00
MPI Hotspot 4 - MPI_Comm_dup, % of Elapsed Time;0.01
MPI Hotspot 5 - MPI_Bcast, s;0.00
MPI Hotspot 5 - MPI_Bcast, % of Elapsed Time;0.01
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;       2900.00
Virtual,MB;       5246.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;           10.45 ;Rank 0
  MAX;           10.45 ;Rank 0
  AVG;           10.45 ;

MPI Time, s
Total;            0.19 ;all ranks
  MIN;            0.19 ;Rank 0
  MAX;            0.19 ;Rank 0
  AVG;            0.19 ;

MPI Time, % of Elapsed Time
  MIN;            1.83 ;Rank 0
  MAX;            1.83 ;Rank 0
  AVG;            1.83 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.17 ;all ranks
  MIN;            0.17 ;Rank 0
  MAX;            0.17 ;Rank 0
  AVG;            0.17 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;            1.64 ;Rank 0
  MAX;            1.64 ;Rank 0
  AVG;            1.64 ;

MPI Hotspot 2 - MPI_Alltoallv, s
Total;            0.02 ;all ranks
  MIN;            0.02 ;Rank 0
  MAX;            0.02 ;Rank 0
  AVG;            0.02 ;

MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time
  MIN;            0.15 ;Rank 0
  MAX;            0.15 ;Rank 0
  AVG;            0.15 ;

MPI Hotspot 3 - MPI_Allreduce, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Allreduce, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 4 - MPI_Comm_dup, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 4 - MPI_Comm_dup, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 5 - MPI_Bcast, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 5 - MPI_Bcast, % of Elapsed Time
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

OpenMP threads number, per Process
  MIN;            1.00 ;Rank 0
  MAX;            1.00 ;Rank 0
  AVG;            1.00 ;

Disk I/O Bound, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

Resident Memory Usage per Rank, MB
Total;         2900.00 ;all ranks
  MIN;         2900.00 ;Rank 0
  MAX;         2900.00 ;Rank 0
  AVG;         2900.00 ;

Resident Memory Usage per Node, MB
Total;         2900.00 ;all nodes
  MIN;         2900.00 ;Node instance-20220526-1048
  MAX;         2900.00 ;Node instance-20220526-1048
  AVG;         2900.00 ;

Virtual Memory Usage per Rank, MB
Total;         5246.00 ;all ranks
  MIN;         5246.00 ;Rank 0
  MAX;         5246.00 ;Rank 0
  AVG;         5246.00 ;

Virtual Memory Usage per Node, MB
Total;         5246.00 ;all nodes
  MIN;         5246.00 ;Node instance-20220526-1048
  MAX;         5246.00 ;Node instance-20220526-1048
