Summary information
Application;lmp_intel_cpu_intelmpi
Report creation date;2022-07-04 09:55:10
OpenMP threads number, per Process;1
Used statistics;./in.rhodo-long.scaled_2048_1n_1ont_2048k_aps
Elapsed Time, s;9.72
MPI Time, s;0.32
MPI Time, % of Elapsed Time;3.34
MPI Imbalance;                            N/A*

Top 5 MPI functions (avg time)
Name;Time,sec;% from Elapsed time
MPI Hotspot 1 - MPI_Init, s;0.31
MPI Hotspot 1 - MPI_Init, % of Elapsed Time;3.19
MPI Hotspot 2 - MPI_Alltoallv, s;0.01
MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time;0.11
MPI Hotspot 3 - MPI_Comm_dup, s;0.00
MPI Hotspot 3 - MPI_Comm_dup, % of Elapsed Time;0.02
MPI Hotspot 4 - MPI_Bcast, s;0.00
MPI Hotspot 4 - MPI_Bcast, % of Elapsed Time;0.01
MPI Hotspot 5 - MPI_Alltoall, s;0.00
MPI Hotspot 5 - MPI_Alltoall, % of Elapsed Time;0.01
Disk I/O Bound, s;0.00
Memory Footprint
Resident,MB;       2903.00
Virtual,MB;       5245.00
| Counters, Memory and Disk usage statistics for all Ranks
Elapsed Time, s
  MIN;            9.72 ;Rank 0
  MAX;            9.72 ;Rank 0
  AVG;            9.72 ;

MPI Time, s
Total;            0.32 ;all ranks
  MIN;            0.32 ;Rank 0
  MAX;            0.32 ;Rank 0
  AVG;            0.32 ;

MPI Time, % of Elapsed Time
  MIN;            3.34 ;Rank 0
  MAX;            3.34 ;Rank 0
  AVG;            3.34 ;

MPI Imbalance, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 1 - MPI_Init, s
Total;            0.31 ;all ranks
  MIN;            0.31 ;Rank 0
  MAX;            0.31 ;Rank 0
  AVG;            0.31 ;

MPI Hotspot 1 - MPI_Init, % of Elapsed Time
  MIN;            3.19 ;Rank 0
  MAX;            3.19 ;Rank 0
  AVG;            3.19 ;

MPI Hotspot 2 - MPI_Alltoallv, s
Total;            0.01 ;all ranks
  MIN;            0.01 ;Rank 0
  MAX;            0.01 ;Rank 0
  AVG;            0.01 ;

MPI Hotspot 2 - MPI_Alltoallv, % of Elapsed Time
  MIN;            0.11 ;Rank 0
  MAX;            0.11 ;Rank 0
  AVG;            0.11 ;

MPI Hotspot 3 - MPI_Comm_dup, s
Total;            0.00 ;all ranks
  MIN;            0.00 ;Rank 0
  MAX;            0.00 ;Rank 0
  AVG;            0.00 ;

MPI Hotspot 3 - MPI_Comm_dup, % of Elapsed Time
  MIN;            0.02 ;Rank 0
  MAX;            0.02 ;Rank 0
